-------------------------------------------------------------------------------
Build version: 2.12.0 [432]
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 8.0 mb	 0.7% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_common-1024x2048-fmt4
 5.4 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/Shaders/YUVShader.shader
 5.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/FatMan/AC_VillagerPitchfork.controller
 5.4 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Particles/Master/Corpses/PF_DragonBabyCorpse.prefab
 5.4 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/dragon_ice/AC_DragonIceMenu.controller
 5.3 kb	 0.0% Assets/Tests/Water/aquatic_plant.fbx
 5.3 kb	 0.0% Assets/Resources/Rules/missionTypeDefinitions.xml
 5.3 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Baby_Dragons/PF_BabyClassicMenu.prefab
 5.3 kb	 0.0% Assets/Engine/Shaders/FrameColor.shader
 5.3 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_sheep_alert_02.wav
 5.3 kb	 0.0% Assets/Resources/Generated/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Archer01.prefab
 5.3 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Archer01.prefab
 5.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Background/Bat_Background.FBX
 5.3 kb	 0.0% Assets/Resources/UI/Metagame/LiveData/LiveEvents/PF_TournamentLeaderboardPill.prefab
 5.3 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_hawk_attack_01.wav
 5.3 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_horse_dead_01.wav
 5.3 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/Model/Navigation/PetMonkey@Navigation_Up.FBX
 5.3 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_bird_idle_01.wav
 5.2 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Models/Dummy.FBX
 5.2 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_batsmall_scared_03.wav
 5.2 kb	 0.0% Assets/Resources/Rules/leaguesRewardsDefinitions.xml
 5.2 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_woodfende_broken.wav
 5.2 kb	 0.0% Assets/Engine/Shaders/FogBlend.shader
 5.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_VillagerGirl_Static.prefab
 5.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/christmas/christmas_present.fbx
 5.2 kb	 0.0% Assets/Resources/UI/Popups/Menu/DragonInfoLayouts/PF_DragonInfoLayout_6.prefab
 5.2 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/Model/Navigation/PetMonkey@Navigation_L.FBX
 5.2 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Models/torch_small.fbx
 5.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Goblin/PF_Spartakus.prefab
 5.2 kb	 0.0% Assets/Art/3D/Gameplay/World/Skies/sky_001/background_seacloud.fbx
 5.2 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_razorback_idle_02.wav
 5.1 kb	 0.0% Assets/Resources/UI/Social/PF_TournamentShareScreenPill.prefab
 5.1 kb	 0.0% Assets/Resources/Generated/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_BadFarmer.prefab
 5.1 kb	 0.0% Assets/Engine/Shaders/NPCBackground.shader
 5.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Projectiles/PF_CatapultSheep.prefab
 5.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_electric/Model/Dragon_Electric@Blink.FBX
 5.1 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_dragon_size_xs.wav
 5.1 kb	 0.0% Assets/Resources/UI/Shop/CategoryContainers/PF_RotationalCategoryContainer.prefab
 5.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_PetUnicorn_67.prefab
 5.1 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_bird_idle_07.wav
 5.1 kb	 0.0% Assets/Art/UI/Seasons/Birthday/AN_fullCakeEaten.anim
 5.1 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_goblin_spartakus_attack_01.wav
 5.0 kb	 0.0% Assets/Resources/Generated/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_BakerWoman.prefab
 5.0 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_vulture_dead_01.wav
 5.0 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Models/farm_01_burned.fbx
 5.0 kb	 0.0% Assets/Art/3D/Gameplay/World/Space_AREA/Space_vertical_rock_01.fbx
 5.0 kb	 0.0% Assets/Art/UI/Seasons/Chinese New Year/AN_ChNY_Lantern.anim
 5.0 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_darkzone_cave/darkzone_crystal_base.fbx
 5.0 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_fish_dead_03.wav
 5.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shark/Model/Navigation/PetShark@Navigation_Main.FBX
 5.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Unicorn/AC_Unicorn.controller
 5.0 kb	 0.0% Assets/Resources/UI/Shop/CurrencyIcons/PF_IconShopCoins_2.prefab
 5.0 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_bird_idle_11.wav
 4.9 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_catapult_impact_02.wav
 4.9 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_spider_dead_02.wav
 4.9 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_block_tier_metal.wav
 4.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Midground_elements/midground_piece_001.fbx
 4.9 kb	 0.0% Assets/Resources/UI/Shop/CurrencyIcons/PF_IconShopGems_4.prefab
 4.9 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_fish_dead_02.wav
 4.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_eat_gold_cattle.prefab
 4.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Particles/Master/Corpses/PF_EnemyTier5Corpse.prefab
 4.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Particles/Master/Corpses/PF_EnemyTier4Corpse.prefab
 4.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Particles/Master/Corpses/PF_EnemyTier3Corpse.prefab
 4.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Particles/Master/Corpses/PF_EnemyTier2Corpse.prefab
 4.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Particles/Master/Corpses/PF_EnemyTier1Corpse.prefab
 4.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Particles/Master/Corpses/PF_EnemyTier0Corpse.prefab
 4.9 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Simpl/CharactersAtlasChinese.txt
 4.9 kb	 0.0% Assets/Resources/Generated/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Villager03.prefab
 4.9 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_metalcage_break.wav
 4.9 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_troll_impact_02.wav
 4.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Village_Fortress/L1_forest_tree_branch_001.fbx
 4.9 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Village_Fortress/L1_forest_tree_001.fbx
 4.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Air/PF_BatBig_Flock.prefab
 4.9 kb	 0.0% Assets/Resources/UI/Metagame/Powers/icon_WIP.png
 4.9 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_starling_dead_02.wav
 4.8 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_SpiderSmall.prefab
 4.8 kb	 0.0% Assets/Game/Audio/sfx/UI/hd_coins02.wav
 4.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Fishes/Fishes@swiming.FBX
 4.8 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Goblin/PF_WorkerSpace_Wander.prefab
 4.8 kb	 0.0% Assets/Game/Audio/sfx/Dragon/hd_dragon_flap_04.wav
 4.8 kb	 0.0% Assets/Resources/Generated/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_VillagerGirl.prefab
 4.8 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_spider_attack_poison_ball.wav
 4.7 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_villager_alert_04.wav
 4.7 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Monster/PF_WitchGood.prefab
 4.7 kb	 0.0% Assets/Resources/Rules/babyDragonDefinitions.xml
 4.7 kb	 0.0% Assets/Art/3D/Gameplay/World/Castle/L1_castle_broken_bridge.fbx
 4.7 kb	 0.0% Assets/Engine/Shaders/Collision.shader
 4.7 kb	 0.0% Assets/Art/VFX/Animations/VFX_DestroyIceBlockerLowFPS.anim
 4.7 kb	 0.0% Assets/Resources/Generated/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Villager03_Static.prefab
 4.7 kb	 0.0% Assets/Resources/Generated/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Archer01_Static.prefab
 4.7 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Archer01_Static.prefab
 4.7 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_warmachine_impact_03.wav
 4.7 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/menu_background_castle.fbx
 4.7 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_goblin_alert_04.wav
 4.7 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_sheep_dead_03.wav
 4.7 kb	 0.0% Assets/Resources/Generated/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Villager01.prefab
 4.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Vegetation/pine_tree_dry_01.fbx
 4.6 kb	 0.0% Assets/Resources/UI/Fonts/README.txt
 4.6 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_SeatVillager.prefab
 4.6 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_BoatRider.prefab
 4.6 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Mechanical/Mines/Mine@Idle.FBX
 4.6 kb	 0.0% Assets/Resources/Generated/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Villager02.prefab
 4.6 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_troll_attack_ground_combo.wav
 4.6 kb	 0.0% Assets/Resources/Generated/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Villager04.prefab
 4.6 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_flying_pig_idle_01.wav
 4.6 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_razorback_idle_03.wav
 4.6 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Fireball/Model/Navigation/PetFireball@Navigation_R_Down.FBX
 4.6 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Fireball/Model/Navigation/PetFireball@Navigation_L_Down.FBX
 4.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Models/Boat/old/boat@Idle.FBX
 4.6 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Fireball/Model/Navigation/PetFireball@Navigation_Up.FBX
 4.6 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Fireball/Model/Navigation/PetFireball@Navigation_R_Up.FBX
 4.6 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Fireball/Model/Navigation/PetFireball@Navigation_L_Up.FBX
 4.6 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Fireball/Model/Navigation/PetFireball@Navigation_Down.FBX
 4.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Models/spiderWeb.FBX
 4.6 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Fireball/Model/Navigation/PetFireball@Navigation_R.FBX
 4.6 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Fireball/Model/Navigation/PetFireball@Navigation_L.FBX
 4.6 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Sheep.prefab
 4.6 kb	 0.0% Assets/Resources/Rules/specialDragonPowerDefinitions.xml
 4.5 kb	 0.0% Assets/Resources/Rules/shareLocationDefinitions.xml
 4.5 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Cow.prefab
 4.5 kb	 0.0% Assets/Resources/Generated/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_VillagerGirl_Static.prefab
 4.5 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_bakerwoman_dead_02.wav
 4.5 kb	 0.0% Assets/Resources/Generated/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_BadFarmer_Static.prefab
 4.5 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_bird_idle_12.wav
 4.5 kb	 0.0% Assets/Calety/Resources/CSTSErrorInfoPage.html
 4.5 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Revive/Model/Pet_Revive@Blink.FBX
 4.5 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Fireball/Model/PetFireball@Blink.FBX
 4.5 kb	 0.0% Assets/Resources/UI/Shop/PF_ShopTooltip.prefab
 4.4 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_PetPoirotMenu_55.prefab
 4.4 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_goblin_dead_01.wav
 4.4 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_SpiderGreenTurret.prefab
 4.4 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Particles/Master/Corpses/PF_DragonReptileCorpse.prefab
 4.4 kb	 0.0% Assets/Art/UI/Menu/ResultsScreen/AN_ResultsDisguiseFlagUnlock.anim
 4.4 kb	 0.0% Assets/Resources/Profiler/npcsSettings.json
 4.4 kb	 0.0% Assets/Resources/Generated/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Villager01_Static.prefab
 4.4 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_spider_dead_01.wav
 4.4 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_pet_unload.wav
 4.4 kb	 0.0% Assets/Game/Audio/sfx/UI/hd_coins03.wav
 4.4 kb	 0.0% Assets/Resources/Generated/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Villager04_Static.prefab
 4.4 kb	 0.0% Assets/Resources/Generated/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Villager02_Static.prefab
 4.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Background/Canary_Background.FBX
 4.4 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Water/PF_Piranha.prefab
 4.4 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_batsmall_dead_03.wav
 4.4 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Village_Witch_Forest/L1_forest_tent_01.fbx
 4.3 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Prefabs/Results/PF_DragonBabyResults.prefab
 4.3 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_humans_halloween.prefab
 4.3 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_bakerwoman_alert_01.wav
 4.3 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Particles/Master/Corpses/PF_TrollCorpse.prefab
 4.3 kb	 0.0% Assets/Resources/Editor/ColorRampCollections/NPCs.asset
 4.3 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_humans.prefab
 4.3 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_eat_gold.prefab
 4.3 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_popup_open.wav
 4.3 kb	 0.0% Assets/Art/UI/Common/Generic/ornament_hud.png
 4.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/water_results.fbx
 4.3 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Prefabs/Menu/PF_DragonBabyMenu.prefab
 4.3 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_metalcage_impact_01.wav
 4.3 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_starling_dead_05.wav
 4.3 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_starling_dead_01.wav
 4.3 kb	 0.0% Assets/Engine/UI/Popups/AN_PopupOpen.anim
 4.2 kb	 0.0% Assets/Resources/Rules/decorationDefinitions.xml
 4.2 kb	 0.0% Assets/Resources/AR/Materials/ARBackground.shader
 4.2 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/Model/PetMonkey@Blink.FBX
 4.2 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_flying_pig_dead_01.wav
 4.2 kb	 0.0% Assets/Game/Audio/sfx/Dragon/hd_dragon_flap_05.wav
 4.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Monster/PF_WitchAir.prefab
 4.2 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_general_rock_small_02.fbx
 4.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_eat_gold_sheep.prefab
 4.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_eat_gold_gen.prefab
 4.2 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_lionbird_dead.wav
 4.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_sheep.prefab
 4.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Dragon_Evil@Blink.FBX
 4.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_SeatVillagerRotated.prefab
 4.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Horse.prefab
 4.2 kb	 0.0% Assets/Art/3D/Gameplay/World/Space_AREA/Space_cave_01.fbx
 4.2 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shark/Model/PetShark@Blink.FBX
 4.1 kb	 0.0% Assets/Art/3D/Gameplay/World/sky_assets/sky_bottle/sky_bottle_001.fbx
 4.1 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_villager_death_02.wav
 4.1 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_Neutrino.png
 4.1 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_play.wav
 4.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Good/money_cauldron.fbx
 4.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Shared/DragonAnimationControllerMenu.controller
 4.1 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_bakerwoman_dead_01.wav
 4.1 kb	 0.0% Assets/Game/Audio/sfx/Dragon/hd_dragon_idle_flap_03.wav
 4.1 kb	 0.0% Assets/Resources/Generated/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_SeatVillagerRotated.prefab
 4.1 kb	 0.0% /Applications/Unity2018.4.16f1/Unity.app/Contents/UnityExtensions/Unity/GUISystem/UnityEngine.UI.dll
 4.1 kb	 0.0% /Applications/Unity2018.4.16f1/Unity.app/Contents/UnityExtensions/Unity/GUISystem/Standalone/UnityEngine.UI.dll
 4.1 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_crow_dead_02.wav
 4.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_PetSherlockMenu_56.prefab
 4.0 kb	 0.0% Assets/Art/3D/Gameplay/Blockers/Assets/metal_breakable_03.fbx
 4.0 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_rats_dead_01.wav
 4.0 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_folder.wav
 4.0 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_witch_ground_attack_02.wav
 4.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Freeze/Model/PetFreeze@Blink.FBX
 4.0 kb	 0.0% Assets/Art/UI/Seasons/Birthday/AN_HUDMessageHungryBirthdayOut.anim
 4.0 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_hanging_cage_03.wav
 4.0 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_goblin_alert_06.wav
 4.0 kb	 0.0% Assets/Art/VFX/Animations/VFX_TournamentLoop.anim
 4.0 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/ANC_NewEgg.controller
 4.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Seasonal/PF_GingerbreadManCookie.prefab
 4.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_space_birds.prefab
 4.0 kb	 0.0% Assets/Resources/UI/Popups/Menu/Components/PS_DailyRewardActiveGlow.prefab
 4.0 kb	 0.0% Assets/Resources/UI/Popups/Menu/Components/PS_BirthdayLogoGlow.prefab
 3.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Sheep_Static.prefab
 3.9 kb	 0.0% Assets/Art/UI/Seasons/Birthday/AN_HUDMessageHungryBirthdayIn.anim
 3.9 kb	 0.0% Assets/Resources/UI/Metagame/LiveData/Leagues/PF_LeaguesRewardView.prefab
 3.9 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_witch_ground_attack_01.wav
 3.9 kb	 0.0% Assets/Resources/UI/Popups/Economy/PF_UINotificationShop.prefab
 3.9 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_goblin_dead_05.wav
 3.9 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_owl_dead_01.wav
 3.9 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/RewardInfo/AN_RewardInfoDragonIn.anim
 3.9 kb	 0.0% Assets/Art/Particles/Extra/ExplosionAnim.anim
 3.9 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/AN_HUDMessageMegaFireRushIn.anim
 3.9 kb	 0.0% Assets/Art/Particles/VFX_Mesh/FireChickenExport.fbx
 3.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Air/PF_Hawk.prefab
 3.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Seasonal/PF_Easter_Bunny.prefab
 3.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Particles/Master/Corpses/PF_HorseCorpse.prefab
 3.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Particles/Master/Corpses/PF_MakoCorpse.prefab
 3.9 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_villager_alert_01.wav
 3.8 kb	 0.0% Assets/Game/Audio/sfx/Dragon/hd_dragon_flap_01.wav
 3.8 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Air/PF_Razorback.prefab
 3.8 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Horse_Static.prefab
 3.8 kb	 0.0% Assets/Resources/Generated/Flavours/China/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_BoatFisher.prefab
 3.8 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_starling_dead_03.wav
 3.8 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Cow_Static.prefab
 3.8 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_general_rock_textured.fbx
 3.8 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_razorback_dead_01.wav
 3.8 kb	 0.0% Assets/Resources/UI/Shop/CategoryContainers/PF_ScCategoryContainer.prefab
 3.8 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/LeagueReward/AN_LeagueRewardIntro.anim
 3.8 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Village_Witch_Forest/L1_Village_WitchForest_ground_01.fbx
 3.8 kb	 0.0% Assets/Art/VFX/Meshes/FX_MS_DarkDragonMesh.fbx
 3.8 kb	 0.0% Assets/Art/UI/Seasons/Spring/DaisyAnimation.anim
 3.8 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_BoatFisher.prefab
 3.8 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Goblins_Mines/L1_castel_goblin_mines_arch_01.fbx
 3.8 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_lionbird_attack.wav
 3.8 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Village_Witch_Forest/skull_candle.fbx
 3.8 kb	 0.0% Assets/Game/Audio/sfx/UI/hd_coins01.wav
 3.7 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Models/straw_cart.fbx
 3.7 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Particles/Master/Corpses/PF_CowCorpse.prefab
 3.7 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_PetFireball_36.prefab
 3.7 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_general_rock_big_textured.fbx
 3.7 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_batsmall_scared_05.wav
 3.7 kb	 0.0% Assets/Art/UI/Popups/7DaysLogin/AN_DailyRewardPopup_OPEN.anim
 3.7 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/LeagueReward/ANC_LeagueRewardResult.controller
 3.7 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_SpiderSmallTurret.prefab
 3.7 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Shared/DragonAnimationControllerNoIdleVariations.controller
 3.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/MidAutumn/mooncake.fbx
 3.7 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_razorback_dead_03.wav
