-------------------------------------------------------------------------------
Build version: 2.10.0 version code: 420
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 8.0 mb	 0.5% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_common-1024x2048-fmt4
 2.2 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/RewardInfo/AN_RewardInfoOff.anim
 2.2 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/FXVariations/AN_ButtonFX_None.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shared/Animations/AN_MenuIdle.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/MenuUnlocked.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/MenuPoseFly.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/MenuFlyIdle.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/MenuIdle.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/MenuAlt1.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/MenuAlt0.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Hissing.anim
 2.2 kb	 0.0% Assets/Resources/Rules/spawnersDragonBurnDefinitions.xml
 2.2 kb	 0.0% Assets/Art/3D/Metagame/Letters/PF_LetterMover.prefab
 2.2 kb	 0.0% Assets/Resources/Singletons/Components/PF_CPTutorialStepToggle.prefab
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Vegetation/grass2.fbx
 2.1 kb	 0.0% Assets/Engine/UI/Animation/Animations/ANC_ShowHideAnimator.controller
 2.1 kb	 0.0% Assets/Art/VFX/Textures/VFX_MultipleSparks02.png
 2.1 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_StretchedSparks.png
 2.1 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_back.wav
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_general_rock_flat.fbx
 2.1 kb	 0.0% Assets/Art/3D/Metagame/Rewards/ANC_ChestReward.controller
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Parca/Materials/MT_ParcaeMenu.mat
 2.1 kb	 0.0% Assets/Game/UI/HUD/Multiplier/Animations/ANC_HUDMultiplier.controller
 2.1 kb	 0.0% Assets/Calety/Resources/navbar/NavBarPrefab.prefab
 2.1 kb	 0.0% Assets/Art/3D/Metagame/Rewards/Materials/MT_Coin_Dragon_MID.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/rapunzel_tower.fbx
 2.1 kb	 0.0% Assets/Art/UI/Menu/ResultsScreen/ANC_ResultsDisguiseFlag.controller
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_0_wings.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Freeze/Materials/MT_pet_freeze.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/coin_mount_001.fbx
 2.0 kb	 0.0% Assets/Resources/Rules/leaguesDefinitions.xml
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_0_body.mat
 2.0 kb	 0.0% Assets/Resources/UI/Shop/ItemPreview/PF_OfferItemPreviewEgg2d.prefab
 2.0 kb	 0.0% Assets/Art/UI/Common/Icons/icon_warning.png
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/World/Rocks/island_big_rock_low.fbx
 2.0 kb	 0.0% Assets/Art/3D/Metagame/Leagues/MT_TrophyPlatinum.mat
 2.0 kb	 0.0% Assets/Art/3D/Metagame/Leagues/MT_TrophySilver.mat
 2.0 kb	 0.0% Assets/Art/3D/Metagame/Leagues/MT_TrophyGold.mat
 2.0 kb	 0.0% Assets/Art/3D/Metagame/Leagues/MT_TrophyBronze.mat
 2.0 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_MultipleSparkles_AddBlend_01.mat
 2.0 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_FireRushHIGH_AddBlend_01.mat
 2.0 kb	 0.0% Assets/Resources/Rules/scoreMultiplierDefinitions.xml
 2.0 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_FireRush_AddBlend_02.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shared/PetAnimationControllerNoBlendMenu.controller
 2.0 kb	 0.0% Assets/Resources/UI/Shop/CurrencyIcons/PF_IconShopGems_0.prefab
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shared/PetAnimationControllerBlendMenu.controller
 1.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/EggLow.FBX
 1.9 kb	 0.0% Assets/Resources/UI/Common/PF_UINotificationFlag.prefab
 1.9 kb	 0.0% Assets/Art/UI/Menu/HUD/ANC_MenuTransitionOverlay.controller
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Vegetation/grass_path.fbx
 1.9 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/ANC_HUDMessage.controller
 1.9 kb	 0.0% Assets/Art/3D/Metagame/Rewards/gem.fbx
 1.9 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_SuperShine_AddBlend_02.mat
 1.9 kb	 0.0% Assets/Art/UI/Menu/Graphics/hud_bg_bottom.png
 1.8 kb	 0.0% Assets/Resources/UI/Shop/PF_ShopCategoryShortcut.prefab
 1.8 kb	 0.0% Assets/Art/UI/Common/Popups/label_ornament.png
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/Materials/cave_wall_caustics.mat
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/Materials/coins_group.mat
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/Materials/coin_heap.mat
 1.8 kb	 0.0% Assets/Game/Scenes/Levels/Map/PF_MapMedievalFinal.prefab
 1.8 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/Materials/Coin_Goldpile_ENV.mat
 1.8 kb	 0.0% Assets/Resources/UI/Shop/ItemPreview/PF_OfferItemPreviewPet2d.prefab
 1.8 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Dummy/FNT_Dummy.asset
 1.8 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/MT_GoldenFragment.mat
 1.8 kb	 0.0% Assets/AI/VFX_FlamesPanning_AddBlend_01.mat
 1.8 kb	 0.0% Assets/Resources/UI/Menu/Seasonal/PF_PlayScreenXmasDeco.prefab
 1.8 kb	 0.0% Assets/Resources/UI/Metagame/Rewards/PF_ChestGFReward.prefab
 1.8 kb	 0.0% Assets/Resources/UI/Metagame/Eggs/PF_GoldenEggFragment3.prefab
 1.8 kb	 0.0% Assets/Art/UI/Common/Generic/reward_ring.png
 1.8 kb	 0.0% Assets/Resources/Rules/petMovementDefinitions.xml
 1.8 kb	 0.0% Assets/Art/UI/Common/Buttons/btn_instagram.png
 1.8 kb	 0.0% Assets/Resources/Rules/eggDefinitions.xml
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Cage/Materials/ResultsCage.mat
 1.7 kb	 0.0% /Applications/Unity2018.4.16f1/Unity.app/Contents/UnityExtensions/Unity/Networking/UnityEngine.Networking.dll
 1.7 kb	 0.0% /Applications/Unity2018.4.16f1/Unity.app/Contents/UnityExtensions/Unity/Networking/Standalone/UnityEngine.Networking.dll
 1.7 kb	 0.0% Assets/Resources/UI/Metagame/Eggs/Decos/PF_Egg_valentines_decor.prefab
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Goblins_Mines/L1_castel_goblin_torch_01.fbx
 1.7 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Default_Editor/FNT_Default_Editor_Stroke_SoftMask.mat
 1.7 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold_Editor/FNT_Bold_Editor_Stroke_SoftMask.mat
 1.7 kb	 0.0% Assets/Resources/UI/Shop/ItemPreview/PF_OfferItemPreviewDragonLoader.prefab
 1.7 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Trad/FNT_ZH_Trad_Stroke_SoftMask.mat
 1.7 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Simpl/FNT_ZH_Simpl_Stroke_SoftMask.mat
 1.7 kb	 0.0% Assets/Resources/UI/Fonts/FNT_KO/FNT_KO_Stroke_SoftMask.mat
 1.7 kb	 0.0% Assets/Resources/UI/Fonts/FNT_JA/FNT_JA_Stroke_SoftMask.mat
 1.7 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold_Editor/FNT_Bold_Editor_Stroke_Shadow_Gradient.mat
 1.7 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Default_Editor/FNT_Default_Editor_SoftMask.mat
 1.7 kb	 0.0% Assets/Art/VFX/Meshes/radialSmokeMesh3.fbx
 1.7 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Simpl/FNT_ZH_Simpl_SoftMask.mat
 1.7 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold_Editor/FNT_Bold_Editor_TextureRarity.mat
 1.7 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Trad/FNT_ZH_Trad_TextureRarity.mat
 1.7 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Trad/FNT_ZH_Trad_SoftMask.mat
 1.7 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Simpl/FNT_ZH_Simpl_TextureRarity.mat
 1.7 kb	 0.0% Assets/Resources/UI/Fonts/FNT_KO/FNT_KO_SoftMask.mat
 1.7 kb	 0.0% Assets/Resources/UI/Fonts/FNT_JA/FNT_JA_SoftMask.mat
 1.7 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_SmokePoison_AlphaBlendDissolve_02.mat
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_castle_water_caves/Materials/frogknight_statue_base.mat
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/cementery_M.mat
 1.7 kb	 0.0% Assets/Resources/UI/Fonts/FNT_KO/FNT_KO_TextureRarity.mat
 1.7 kb	 0.0% Assets/Resources/UI/Fonts/FNT_JA/FNT_JA_TextureRarity.mat
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/World/Skies/sky_001/background_seacloud.fbx
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_castle_water_caves/Materials/frogknightstatue.mat
 1.7 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold_Editor/FNT_Bold_Editor_Combo_fill.mat
 1.7 kb	 0.0% Assets/Art/VFX/Meshes/Mesh_ConfetiParty.fbx
 1.7 kb	 0.0% Assets/Art/UI/Common/Buttons/btn_weibo.png
 1.7 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Numbers/FNT_Numbers_Combo_fill.mat
 1.7 kb	 0.0% Assets/Resources/UI/Fonts/FNT_JA/FNT_JA_Play.mat
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/World/Midground_elements/Materials/rock_background_M.mat
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/SoldierArmature/Soldier/Materials/Sword_ENV.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_LabSmokePoison.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/Materials/L1_stone_deco_01.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Goblins_Mines/goblin_box_01_M.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Vegetation/Materials/grassPath_chests_menus.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/Dragon_bone_M.mat
 1.6 kb	 0.0% Assets/Resources/UI/Metagame/Eggs/Decos/PF_Egg_chinese_decor.prefab
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Skies/sky_001/Materials/mountains_004.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Rocks/Materials/island_rock_texture_06_darkzone.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_human_village_water_caves/Materials/stalagmite_diff.mat
 1.6 kb	 0.0% Assets/Art/UI/Menu/SpecialDragons/ANC_StatUpgrader.controller
 1.6 kb	 0.0% Assets/Art/3D/Metagame/Chests/Materials/chest.mat
 1.6 kb	 0.0% Assets/Art/3D/Metagame/Chests/ANC_ChestHI.controller
 1.6 kb	 0.0% Assets/Resources/Game/Materials/InflammableDestructible/burnt_texture.mat
 1.6 kb	 0.0% Assets/Art/VFX/Animators/PS_EggTap.controller
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Vegetation/Materials/pine_tree_dry_M.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Textures/silverRamp.tga
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Textures/platinumRamp.tga
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Textures/bronzeRamp.tga
 1.6 kb	 0.0% Assets/Tools/LevelEditor/Materials/map1_v03/MT_Grass01.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Village/Materials/scaffold_01.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Rocks/Materials/island_rock_mine_texture.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Vegetation/Materials/grass.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/MT_straw_01.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/MT_farm_01.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/MT_barrel_01.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Castle/Materials/MT_trapdoor.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Textures/pinkRamp.png
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Textures/goldRamp.tga
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Rocks/Materials/island_rock_texture_GRASS_TEMP.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/Materials/Atrezzo_Goblin_01.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Materials/torch.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Mechanical/Vehicles/MineWagon/Material/MT_MineWagon.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Rocks/Materials/island_rock_texture_04.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Rocks/Materials/island_rock_texture_01.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Vegetation/Materials/grassPath.mat
 1.6 kb	 0.0% Assets/Art/3D/Metagame/Chests/Materials/chest_coins_ENV.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Rocks/Materials/rock_texture_lava.mat
 1.6 kb	 0.0% Assets/Tests/ColorRampEditorTest/test_ramp_1.png
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_SpiralTournament_AddBlend_01.mat
 1.6 kb	 0.0% Assets/Art/3D/Metagame/Chests/Materials/chest_ENV.mat
 1.6 kb	 0.0% Assets/Art/UI/Popups/NewShop/pill_bg.png
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Rocks/Materials/island_rock_texture_03.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Village_Fortress/Materials/L1_Forest_Mound.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/background_castle.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/Materials/rapunzel_tower_MAT.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_SmokePoison_AlphaBlendDissolve_01.mat
 1.6 kb	 0.0% Assets/Art/UI/Common/Generic/banner_reward_text.png
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_RadialHit_AlphaBlendDissolve_02.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_RadialHit_AlphaBlendDissolve_01.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/Materials/shield_ENV.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/Materials/crown_ENV.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_PanningFireShape_AddBlend_02.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_PanningFireShape_AddBlend_01.mat
 1.6 kb	 0.0% Assets/Resources/UI/Common/PF_UITooltip.prefab
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_RadialHit_AddBlend_01.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Rocks/Materials/island_rock_texture_05.mat
 1.6 kb	 0.0% Assets/Art/UI/Menu/HappyHour/happy_hour_ribbon.png
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_SnowSmoke_AlphaBlendDissolve_01.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_RadialHit_AlphaBlendDissolve_04.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_RadialHit_AlphaBlendDissolve_03.mat
 1.6 kb	 0.0% Assets/Art/VFX/Materials/VFX_XmasPartyFlares_AddBlend_01.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_VioletEggFlames_AddBlend_02.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_VioletEggFlames_AddBlend_01.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_StretchedRays_Additive_04.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_StretchedRays_Additive_03.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_StretchedRays_Additive_02.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_StretchedRays_Additive_01.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_BlueEggFlames_AddBlend_02.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_BlueEggFlames_AddBlend_01.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/FX_MT_StylizedFlames_AddBlend_01.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_RedEggFlames_AddBlend_02.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_RedEggFlames_AddBlend_01.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_GoldenFlames_AddBlend_01.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_EpicFlames_AddBlend_02.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_EpicFlames_AddBlend_01.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_StretchedSparks_AddBlend_02.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_StretchedSparks_AddBlend_01.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_SparklesSheet_AddBlend_01.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_SoftGlow_AlphaBlendNOTZ_01.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_SoftGlow_AlphaBlend_01.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_SoftGlow_AddBlend_05_UI.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_SoftFireGlow_AddBlend_01.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_FireSparks_AddBlend_01.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Default_Editor/FNT_Default_Editor_Stroke_Shadow_Strong.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_SoftGlow_AdditiveNOZ_02.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_SoftGlow_AddBlend_04.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_SoftGlow_AddBlend_02.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_SoftGlow_AddBlend_01.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_EggGlow_AddBlend_01.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Simpl/FNT_ZH_Simpl_Transparent_blue.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold_Editor/FNT_Bold_Editor_SpecialDragonLevel.mat
 1.5 kb	 0.0% Assets/Art/3D/Menu/Models/Materials/mountains_menu.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Trad/FNT_ZH_Trad_Transparent_blue.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Simpl/FNT_ZH_Simpl_Stroke_Shadow_SC.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Simpl/FNT_ZH_Simpl_Stroke_Shadow_PC.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Simpl/FNT_ZH_Simpl_MissionCompleted.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Numbers/FNT_Numbers_Transparent_blue.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Numbers/FNT_Numbers_Stroke_StrongShadow.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Default_Editor/FNT_Default_Editor_Stroke_Shadow.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold_Editor/FNT_Bold_Editor_Transparent.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold_Editor/FNT_Bold_Editor_Stroke_Shadow_SC.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold_Editor/FNT_Bold_Editor_Stroke_Shadow_PC.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold_Editor/FNT_Bold_Editor_Stroke_Shadow.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold_Editor/FNT_Bold_Editor_MissionCompleted.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold_Editor/FNT_Bold_Editor_Gradient_Titles.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold_Editor/FNT_Bold_Editor_ChristmasMode.mat
 1.5 kb	 0.0% Assets/Art/VFX/Materials/VFX_SuperGlow.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_Wind_AlphaBlend_01.mat
 1.5 kb	 0.0% Assets/Resources/UI/Metagame/PF_Lock.prefab
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Trad/FNT_ZH_Trad_Transparent.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Trad/FNT_ZH_Trad_Stroke_Shadow_SC.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Trad/FNT_ZH_Trad_Stroke_Shadow_PC.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Trad/FNT_ZH_Trad_Stroke_Shadow.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Trad/FNT_ZH_Trad_MissionCompleted.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Trad/FNT_ZH_Trad_Gradient_Titles.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Simpl/FNT_ZH_Simpl_Transparent.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Simpl/FNT_ZH_Simpl_Stroke_Shadow.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Simpl/FNT_ZH_Simpl_Gradient_Titles.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Numbers/FNT_Numbers_Transparent.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Numbers/FNT_Numbers_Stroke_Shadow.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Numbers/FNT_Numbers_Gradient_Titles.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_KO/FNT_KO_Transparent_blue.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_JA/FNT_JA_Transparent_blue.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold_Editor/FNT_Bold_Editor_Stroke_Grey.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold_Editor/FNT_Bold_Editor_Stroke_Blue.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold_Editor/FNT_Bold_Editor_Stroke_Black.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold_Editor/FNT_Bold_Editor_Shop_Yellow.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold_Editor/FNT_Bold_Editor_Shop_Purple.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold_Editor/FNT_Bold_Editor_Shop_Green.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold_Editor/FNT_Bold_Editor_Shop_Blue.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Bold_Editor/FNT_Bold_Editor_BirthdayMode.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_FireSparks_AddBlend_02.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Trad/FNT_ZH_Trad_Stroke_Grey.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Trad/FNT_ZH_Trad_Stroke_Blue.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Simpl/FNT_ZH_Simpl_Stroke_Grey.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_ZH_Simpl/FNT_ZH_Simpl_Stroke_Blue.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Numbers/FNT_Numbers_Stroke_Grey.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_Numbers/FNT_Numbers_Stroke_Blue.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_KO/FNT_KO_Transparent.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_KO/FNT_KO_Stroke_Shadow_SC.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_KO/FNT_KO_Stroke_Shadow_PC.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_KO/FNT_KO_MissionCompleted.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_KO/FNT_KO_Gradient_Titles.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_JA/FNT_JA_Transparent.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_JA/FNT_JA_Stroke_Shadow_SC.mat
 1.5 kb	 0.0% Assets/Resources/UI/Fonts/FNT_JA/FNT_JA_Stroke_Shadow_PC.mat
